0,1,2
"{'id': 'kVIGI-o6AUYOcEHmx3Ouzg', 'url': 'https://www.yelp.com/biz/otis-brooklyn-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=kVIGI-o6AUYOcEHmx3Ouzg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'I can see why this place has a 5 star rating on Yelp. Their food was so flavorful and delicious. The restaurant is a little bit out of the way but it is...', 'rating': 5, 'time_created': '2021-05-24 11:36:31', 'user': {'id': 'TAeqBo1QIRcMR5NhhWjgsw', 'profile_url': 'https://www.yelp.com/user_details?userid=TAeqBo1QIRcMR5NhhWjgsw', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/a_clCVTf0KylZhKvzRlr8Q/o.jpg', 'name': 'Jane M.'}}","{'id': '-jux4Bay7QmLr8l6xOI9QQ', 'url': 'https://www.yelp.com/biz/otis-brooklyn-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=-jux4Bay7QmLr8l6xOI9QQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'My sister recommended this bar so shout out to her & we had an amazing dinner there last night with our cousins!!! First of all, big ups to the Punjabi...', 'rating': 5, 'time_created': '2021-05-13 09:13:11', 'user': {'id': 'AlJHawXmK-SYIngN20PTVw', 'profile_url': 'https://www.yelp.com/user_details?userid=AlJHawXmK-SYIngN20PTVw', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/bu-OpvMtpapI1gCmyaAE8A/o.jpg', 'name': 'Navi K.'}}","{'id': '0qTzmOrM9W1bG-HnDDDeFw', 'url': 'https://www.yelp.com/biz/otis-brooklyn-2?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=0qTzmOrM9W1bG-HnDDDeFw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""This was such a nice experience. Made a reservation the day before for my girls and I. It's a Friday night so you never know how busy a place can get...."", 'rating': 5, 'time_created': '2021-03-20 06:45:03', 'user': {'id': 'AY3kjYs1LylrLF-0bxnF_g', 'profile_url': 'https://www.yelp.com/user_details?userid=AY3kjYs1LylrLF-0bxnF_g', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/9EvgaqjQ1a9EpfkFP76LRQ/o.jpg', 'name': 'Madelene J.'}}"
"{'id': 'zKlmjA0XoA24bT8nWUXNzQ', 'url': 'https://www.yelp.com/biz/taste-of-heaven-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=zKlmjA0XoA24bT8nWUXNzQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""OMG!!!! I am doing this review while I'm eating their food. DELICIOUS!!!! I just ordered take out today. I order fried fish, shrimp, Mac and cheese, collard..."", 'rating': 5, 'time_created': '2021-04-29 15:15:21', 'user': {'id': 'ZoI3W3N4dEgAWZ3REZAFqw', 'profile_url': 'https://www.yelp.com/user_details?userid=ZoI3W3N4dEgAWZ3REZAFqw', 'image_url': None, 'name': 'Melissa M.'}}","{'id': '6cfM8xhONkk-TKuU7atQBw', 'url': 'https://www.yelp.com/biz/taste-of-heaven-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=6cfM8xhONkk-TKuU7atQBw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""I've been here twice. The first time I went here the food blew me away. It was amazing. Just that perfect home made feel. The second visit it left me..."", 'rating': 5, 'time_created': '2020-06-14 12:31:06', 'user': {'id': 'jQk3MOrdoT9rKNsvS03miA', 'profile_url': 'https://www.yelp.com/user_details?userid=jQk3MOrdoT9rKNsvS03miA', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/dMX10jeKcB5DDA0F3ccW8w/o.jpg', 'name': 'Tasha R.'}}","{'id': 'wALMf4LVzOBamjKPcQllrQ', 'url': 'https://www.yelp.com/biz/taste-of-heaven-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=wALMf4LVzOBamjKPcQllrQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'THE FOOD HERE IS PROB THE BEST IVE HAD IN A WHILE. in the wake of quarantine I began to go crazy and this healed me. I got the turkey leg with Mac and...', 'rating': 5, 'time_created': '2020-08-06 15:02:37', 'user': {'id': 'N8pQ4-rl8R6JXWhaH9F-Sg', 'profile_url': 'https://www.yelp.com/user_details?userid=N8pQ4-rl8R6JXWhaH9F-Sg', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/GUWYtQm6O4UDFXr_AnFDnQ/o.jpg', 'name': 'Krystalle Y.'}}"
"{'id': '3IreMeuZiou7HeRoSb4Ciw', 'url': 'https://www.yelp.com/biz/panzerotti-bites-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=3IreMeuZiou7HeRoSb4Ciw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'I had never heard of the concept of panzerotti until walking past Panzerotti Bites on Smith Street. Akin to a fried turnover or a baked calzone, neither...', 'rating': 5, 'time_created': '2020-12-31 08:56:59', 'user': {'id': 'rYTVfPlPC_lHrSL2-huDQg', 'profile_url': 'https://www.yelp.com/user_details?userid=rYTVfPlPC_lHrSL2-huDQg', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/GyMttJCJoa6GgnVmVp3RIQ/o.jpg', 'name': 'Kathleen S.'}}","{'id': 'laf7dJaf92c2bI5YqoqDNA', 'url': 'https://www.yelp.com/biz/panzerotti-bites-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=laf7dJaf92c2bI5YqoqDNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""If you like pizza then you'll definitely love the panzerotti bites but definitely bigger than just a bite, it's quite large and great for the price. It's..."", 'rating': 5, 'time_created': '2021-02-14 17:15:56', 'user': {'id': 'A-5Fn5MxgLSra-rEMkOAPA', 'profile_url': 'https://www.yelp.com/user_details?userid=A-5Fn5MxgLSra-rEMkOAPA', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/AU83lrjdbrzxVgVQYf_4lg/o.jpg', 'name': 'Tracy S.'}}","{'id': 'EinqQTDMrxIU9ZWd8Z-HMQ', 'url': 'https://www.yelp.com/biz/panzerotti-bites-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=EinqQTDMrxIU9ZWd8Z-HMQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'Wow this place is VERY delicious. We ordered salame and veggie panzerotti and the ingredients were so simple, fresh, and rich. The bread is that perfect...', 'rating': 5, 'time_created': '2021-01-17 11:45:21', 'user': {'id': 'gyIpFY9G4r1weVFDsO_4rQ', 'profile_url': 'https://www.yelp.com/user_details?userid=gyIpFY9G4r1weVFDsO_4rQ', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/7iYEVKJweZbq6zZwgEFhOA/o.jpg', 'name': 'Kristin B.'}}"
"{'id': 'U65Vr3ayr6Rki5Jrvp-CWQ', 'url': 'https://www.yelp.com/biz/the-alcove-sunnyside?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=U65Vr3ayr6Rki5Jrvp-CWQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'The food and drinks here are amazing! The service is also very attentative. \nThere is quite a bit of outdoor seating, I think more than indoor seating. The...', 'rating': 5, 'time_created': '2021-05-17 09:49:57', 'user': {'id': 'xCMcR10VKCg9vSM4Kumjjg', 'profile_url': 'https://www.yelp.com/user_details?userid=xCMcR10VKCg9vSM4Kumjjg', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/kSTmY1GnzH8W4go6uhUmUg/o.jpg', 'name': 'Michee C.'}}","{'id': 'mLK8PWL5qoaMshf7RW4alQ', 'url': 'https://www.yelp.com/biz/the-alcove-sunnyside?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=mLK8PWL5qoaMshf7RW4alQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'I love it here! The staff is great, the out door seating is super cute, the food & drinks are delicious. The alcove burger is a MUST TRY & get one of their...', 'rating': 5, 'time_created': '2021-05-02 00:07:43', 'user': {'id': '2CFQRURJxj9V3xWd1pKShg', 'profile_url': 'https://www.yelp.com/user_details?userid=2CFQRURJxj9V3xWd1pKShg', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/ZOTukYAhOVSNKu-QzOiFxg/o.jpg', 'name': 'daniela a.'}}","{'id': '-YPSmSrShnCxgyUrLByHvw', 'url': 'https://www.yelp.com/biz/the-alcove-sunnyside?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=-YPSmSrShnCxgyUrLByHvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'The food is good. The buffalo wings get me to sweat a little and I felt very healthy with the kale salad (even though I added the carne asada).  What really...', 'rating': 5, 'time_created': '2020-10-03 13:04:28', 'user': {'id': 'zSjmPLpwPy0C5TZ5h_1__w', 'profile_url': 'https://www.yelp.com/user_details?userid=zSjmPLpwPy0C5TZ5h_1__w', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/ePcFsUdEnZA2MMDBaWl17w/o.jpg', 'name': 'Dina L.'}}"
"{'id': 'hjucgCJX5GI0atI80_F1-A', 'url': 'https://www.yelp.com/biz/haidilao-hotpot-flushing?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=hjucgCJX5GI0atI80_F1-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'We were able to get a table almost instantly because it was near closing time. I was skeptical to eat indoor during pandemic but I knew I was safe as soon...', 'rating': 5, 'time_created': '2021-06-10 15:52:20', 'user': {'id': 'JbuAguFofEK3Ua6Mn-PwPw', 'profile_url': 'https://www.yelp.com/user_details?userid=JbuAguFofEK3Ua6Mn-PwPw', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/RFVYD_9xWfhH0jH1fyDmCw/o.jpg', 'name': 'Nina Y.'}}","{'id': 'KYKyB4U0Sg19bFRRNpxG4Q', 'url': 'https://www.yelp.com/biz/haidilao-hotpot-flushing?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=KYKyB4U0Sg19bFRRNpxG4Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'We came as a family of five (3 adults, 2 kids) -- without reservations at around 5:30pm on a Saturday and only ended up having to wait about 20mins for a...', 'rating': 5, 'time_created': '2021-05-29 17:56:19', 'user': {'id': 'eo26O0tAatAs73dbNEKR-w', 'profile_url': 'https://www.yelp.com/user_details?userid=eo26O0tAatAs73dbNEKR-w', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/yCeEmKd_xjuVa7ZQ2KgeYQ/o.jpg', 'name': 'Dianne H.'}}","{'id': 'tTCng8w25EnWieW_mL5TnA', 'url': 'https://www.yelp.com/biz/haidilao-hotpot-flushing?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=tTCng8w25EnWieW_mL5TnA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'It was always a long line pre-pandemic when we wanted to try Haidilao, tonight we finally made it here with no wait after NYC fully open from pandemic....', 'rating': 5, 'time_created': '2021-05-24 17:42:39', 'user': {'id': 'NYKq_zkDjMwgnRMCGQyYcw', 'profile_url': 'https://www.yelp.com/user_details?userid=NYKq_zkDjMwgnRMCGQyYcw', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/j-_bz0HDsWCcqgUVKwm0hg/o.jpg', 'name': 'Grace W.'}}"
"{'id': 'GfimZ8NTfopJLoBNo9McSw', 'url': 'https://www.yelp.com/biz/hold-fast-kitchen-and-spirits-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=GfimZ8NTfopJLoBNo9McSw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Superrrr cute spot set up amongst the outdoor dining block in Hell's Kitchen. I've had it bookmarked on yelp for a while now and finally had the chance to..."", 'rating': 5, 'time_created': '2020-10-21 05:44:32', 'user': {'id': 'asWf0ihkQXo0ctyza6cFoQ', 'profile_url': 'https://www.yelp.com/user_details?userid=asWf0ihkQXo0ctyza6cFoQ', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/w1uMDSop6V0bKUC_yIrDkw/o.jpg', 'name': 'Alice R.'}}","{'id': 'AkBkNokVPF5hMRqRNS_nKA', 'url': 'https://www.yelp.com/biz/hold-fast-kitchen-and-spirits-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=AkBkNokVPF5hMRqRNS_nKA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'This is a great little bar. They serve strong and Fantastic cocktails. Definitely try their Skrewball Peanut butter whiskey shots.  Their cocktails are...', 'rating': 5, 'time_created': '2021-03-13 19:21:27', 'user': {'id': '0NBqEEaT71jX12vY64AsSw', 'profile_url': 'https://www.yelp.com/user_details?userid=0NBqEEaT71jX12vY64AsSw', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/alXWoGKEnkOKxifwLPtgoA/o.jpg', 'name': 'Bklynzizi P.'}}","{'id': 'JNCjsmD3PQxt-dyASPBV1w', 'url': 'https://www.yelp.com/biz/hold-fast-kitchen-and-spirits-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=JNCjsmD3PQxt-dyASPBV1w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'This review is for my visit from a few weeks ago.  It was so nice to be back - Shane was friendly as usual along with all the staff members!\n\nI enjoyed...', 'rating': 5, 'time_created': '2020-10-28 18:38:21', 'user': {'id': 'XsoKjYowvB4XEei-YRG7Yw', 'profile_url': 'https://www.yelp.com/user_details?userid=XsoKjYowvB4XEei-YRG7Yw', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/VXzypFkr6mc2Qvd2zOlLVQ/o.jpg', 'name': 'Hiro S.'}}"
"{'id': '_cUcD8KKnCAVSGMrCHMV3g', 'url': 'https://www.yelp.com/biz/anytime-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=_cUcD8KKnCAVSGMrCHMV3g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'The staffs are nice and foods are really tasty!!\nI highly recommend this place as I want to com back more!!', 'rating': 5, 'time_created': '2021-04-25 19:16:13', 'user': {'id': 'e6zvjGVxUiU2f2QfzX4zzg', 'profile_url': 'https://www.yelp.com/user_details?userid=e6zvjGVxUiU2f2QfzX4zzg', 'image_url': None, 'name': 'Annie Y.'}}","{'id': 'zH11IBpufj5R8EsniyGLMw', 'url': 'https://www.yelp.com/biz/anytime-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=zH11IBpufj5R8EsniyGLMw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'Came with a friend for dinner on a Monday night. We were seated promptly by the waiter, who is very friendly. Tables are nice, clean, and socially distant...', 'rating': 5, 'time_created': '2021-04-26 15:27:26', 'user': {'id': 'iMtos8jwjN5KcfYF92lYNA', 'profile_url': 'https://www.yelp.com/user_details?userid=iMtos8jwjN5KcfYF92lYNA', 'image_url': None, 'name': 'Ralphy S.'}}","{'id': '7ZdDiV2dApvCBcwCwqkr3g', 'url': 'https://www.yelp.com/biz/anytime-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=7ZdDiV2dApvCBcwCwqkr3g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Incredible menu and staff! Everyone was so friendly. Don't skip out on the varied and delicious selection of soju (my favorite was grapefruit) and the..."", 'rating': 5, 'time_created': '2021-04-23 16:47:23', 'user': {'id': 'V4JnoWE4JvYAvhgbmatVbQ', 'profile_url': 'https://www.yelp.com/user_details?userid=V4JnoWE4JvYAvhgbmatVbQ', 'image_url': None, 'name': 'Hannah L.'}}"
"{'id': 'f813h0V1YjrSoxO-ow7X1A', 'url': 'https://www.yelp.com/biz/korai-kitchen-jersey-city?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=f813h0V1YjrSoxO-ow7X1A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'I keep coming back to this place since I first visited 5-6 months after it opened and chanced upon it by accident. No other place matches the love and care...', 'rating': 5, 'time_created': '2021-04-21 23:07:14', 'user': {'id': 'siY1S7YHzQqS_CUDds3HEA', 'profile_url': 'https://www.yelp.com/user_details?userid=siY1S7YHzQqS_CUDds3HEA', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/5MyJ-4X8bA7ILch_teqwMg/o.jpg', 'name': 'Ankit S.'}}","{'id': 'whJzwvKQ8hpbIvogWCTW3Q', 'url': 'https://www.yelp.com/biz/korai-kitchen-jersey-city?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=whJzwvKQ8hpbIvogWCTW3Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'Due to COVID restrictions, their lauded buffet is closed; instead, they have an a la carte menu of their top dishes. If you want any advice on what to...', 'rating': 5, 'time_created': '2021-05-24 06:56:25', 'user': {'id': 'CLYMSrNxzB38ew9GielO7g', 'profile_url': 'https://www.yelp.com/user_details?userid=CLYMSrNxzB38ew9GielO7g', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/QRW5SQfDWu5JM3NK92ho7Q/o.jpg', 'name': 'Philip K.'}}","{'id': '9aoRKS0-T25UJ-3eqKqdpw', 'url': 'https://www.yelp.com/biz/korai-kitchen-jersey-city?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=9aoRKS0-T25UJ-3eqKqdpw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'What an amazing, cozy, authentic, and delicious experience I had here! I called in advance and the owner spent time with me walking through the menu and...', 'rating': 5, 'time_created': '2020-11-19 17:36:44', 'user': {'id': 'EidaNo796ZKeuE_c_Avk4w', 'profile_url': 'https://www.yelp.com/user_details?userid=EidaNo796ZKeuE_c_Avk4w', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/fuPfC3dJnK-giDY6ZD9-wg/o.jpg', 'name': 'Thivs N.'}}"
"{'id': '-XWpF-9KJR44qJUaLrLc0A', 'url': 'https://www.yelp.com/biz/scotts-pizza-tours-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=-XWpF-9KJR44qJUaLrLc0A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""Who doesn't like a good host, good show? Scott is one of the best host, presenter and pizza guru. I had heard a lot about the pizza tours and wanted to get..."", 'rating': 5, 'time_created': '2020-11-04 12:14:12', 'user': {'id': 'ovi_7JsSPDBNDft1lzKZdQ', 'profile_url': 'https://www.yelp.com/user_details?userid=ovi_7JsSPDBNDft1lzKZdQ', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/QlpBh6SXcJ6wslxvakvnQA/o.jpg', 'name': 'Vidisha V.'}}","{'id': '-_X0J-S9k1bRAM88sDe4rw', 'url': 'https://www.yelp.com/biz/scotts-pizza-tours-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=-_X0J-S9k1bRAM88sDe4rw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'Well, you just gotta do this(the online pizza classes)!  We did a tour with Scott about 8 yrs ago when we visited NYC for the holidays.  We did the walking...', 'rating': 5, 'time_created': '2020-11-22 22:27:56', 'user': {'id': 'R6abcudXPWmgIAs72NfieQ', 'profile_url': 'https://www.yelp.com/user_details?userid=R6abcudXPWmgIAs72NfieQ', 'image_url': None, 'name': 'Mike C.'}}","{'id': 'U5E2KrwPV2Cz9v8fZS_eog', 'url': 'https://www.yelp.com/biz/scotts-pizza-tours-new-york?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=U5E2KrwPV2Cz9v8fZS_eog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""My daughter and I had a blast participating in Scott's Zoom pizza-making class. Scott was so fun and engaging, while also giving so many great tips. The..."", 'rating': 5, 'time_created': '2021-04-08 23:50:32', 'user': {'id': 'Vqs_Ev2BlSlQ5N6UQQoihQ', 'profile_url': 'https://www.yelp.com/user_details?userid=Vqs_Ev2BlSlQ5N6UQQoihQ', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/kudBUuEeDAa6-eLBKqSYbA/o.jpg', 'name': 'Annalisa A.'}}"
"{'id': '0Cb6I9qCDWOcnSqJ5VDaww', 'url': 'https://www.yelp.com/biz/madame-poupon-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=0Cb6I9qCDWOcnSqJ5VDaww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'Came here to treat myself to fancy birthday sweets. The owner blew my partner and I away with his hospitality. We arrived half an hour after open, and were...', 'rating': 5, 'time_created': '2021-05-15 09:32:29', 'user': {'id': 'dgX3gOuUxmgUGQgE6FqK3w', 'profile_url': 'https://www.yelp.com/user_details?userid=dgX3gOuUxmgUGQgE6FqK3w', 'image_url': None, 'name': 'NomDePlume X.'}}","{'id': 'A8QYZzXFwmWim3J9WsSsGA', 'url': 'https://www.yelp.com/biz/madame-poupon-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=A8QYZzXFwmWim3J9WsSsGA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': 'These crêpes are the real thing. Savory means buckwheat. Not white flour. I got the ""ham"" complete. It was perfection. It was... Fantastique! Délicieux!...', 'rating': 5, 'time_created': '2020-10-28 16:31:36', 'user': {'id': 'VOHuzzzVvPsAWVYTCB--SQ', 'profile_url': 'https://www.yelp.com/user_details?userid=VOHuzzzVvPsAWVYTCB--SQ', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/5Ds_5KWUZZDDnq4GzOAvFA/o.jpg', 'name': 'Emily F.'}}","{'id': 'BC_dfhO7V1hGyZXApk5p3g', 'url': 'https://www.yelp.com/biz/madame-poupon-brooklyn?adjust_creative=VYGm0sk0aHdKKGyXs5PMrA&hrid=BC_dfhO7V1hGyZXApk5p3g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=VYGm0sk0aHdKKGyXs5PMrA', 'text': ""I've been to Madame Poupon numerous times, enough times that the owner and waiter (Hakeem) recognize my face. As others have previously mentioned, this is a..."", 'rating': 5, 'time_created': '2021-02-20 17:28:50', 'user': {'id': 'pBUf-RnviFTNsWA8a0S5zA', 'profile_url': 'https://www.yelp.com/user_details?userid=pBUf-RnviFTNsWA8a0S5zA', 'image_url': None, 'name': 'Alan R.'}}"
